City,Country,Latitude,Longitude,Date,Wind_Speed,Humidity,Max_Temp,Cloudiness
Gobabis,NA,-22.45,18.9667,1647417126.0,5.28,31.0,69.91,19.0
Mataura,NZ,-46.1927,168.8643,1647416903.0,5.14,85.0,51.48,93.0
Rawson,AR,-43.3002,-65.1023,1647417128.0,9.13,36.0,69.42,0.0
Zhigansk,RU,66.7697,123.3711,1647417130.0,10.42,95.0,-1.73,100.0
Vardø,NO,70.3705,31.1107,1647416954.0,27.63,86.0,26.58,0.0
Saldanha,ZA,-33.0117,17.9442,1647416959.0,18.52,71.0,68.05,8.0
Hobart,AU,-42.8794,147.3294,1647416693.0,19.57,75.0,68.25,75.0
Kumul,CN,42.8,93.45,1647416578.0,7.25,33.0,56.23,100.0
Dolgoderevenskoye,RU,55.3444,61.3444,1647417135.0,0.0,62.0,12.54,0.0
Baruun-Urt,MN,46.6806,113.2792,1647417137.0,8.61,14.0,19.76,0.0
Cabo San Lucas,MX,22.8909,-109.9124,1647417090.0,13.04,53.0,71.51,0.0
Mar del Plata,AR,-38.0023,-57.5575,1647417139.0,8.01,85.0,61.88,0.0
Hilo,US,19.7297,-155.09,1647416824.0,4.61,96.0,74.25,100.0
Conceição da Barra,BR,-18.5933,-39.7322,1647417142.0,3.87,92.0,73.94,8.0
Rikitea,PF,-23.1203,-134.9692,1647416886.0,16.69,77.0,80.28,100.0
San Miguel de Tucumán,AR,-26.8241,-65.2226,1647417144.0,11.5,77.0,66.2,0.0
Merauke,ID,-8.4667,140.3333,1647417145.0,6.85,73.0,84.18,72.0
Thompson,CA,55.7435,-97.8558,1647417147.0,0.0,84.0,-7.44,0.0
Kaitangata,NZ,-46.2817,169.8464,1647417072.0,9.78,78.0,52.0,98.0
Port Lincoln,AU,-34.7333,135.8667,1647416950.0,17.56,88.0,67.33,100.0
Castro,BR,-24.7911,-50.0119,1647417011.0,5.66,99.0,63.03,100.0
Ushuaia,AR,-54.8,-68.3,1647416867.0,17.27,93.0,38.86,100.0
Tromsø,NO,69.6496,18.957,1647417153.0,17.27,69.0,35.62,0.0
Barvinkove,UA,48.9097,37.0205,1647417154.0,11.23,77.0,25.56,97.0
Fanai,IR,38.517,44.9745,1647417155.0,10.56,51.0,32.41,90.0
Antalaha,MG,-14.9003,50.2788,1647417157.0,6.58,68.0,84.31,100.0
Cape Town,ZA,-33.9258,18.4232,1647416849.0,25.32,62.0,73.11,20.0
Myitkyina,MM,25.3833,97.4,1647417159.0,4.5,15.0,101.91,1.0
Lompoc,US,34.6391,-120.4579,1647417160.0,21.99,87.0,53.56,100.0
Batagay-Alyta,RU,67.8006,130.4114,1647417162.0,0.92,89.0,-7.46,69.0
Jamestown,US,42.097,-79.2353,1647416836.0,3.44,70.0,37.04,0.0
Bubaque,GW,11.2833,-15.8333,1647417164.0,13.76,67.0,75.54,56.0
Chui,UY,-33.6971,-53.4616,1647417033.0,3.56,83.0,60.35,0.0
Albany,US,42.6001,-73.9662,1647416758.0,2.91,91.0,38.53,97.0
Izvoarele,RO,45.0333,25.2667,1647417168.0,2.3,89.0,40.05,100.0
Bluff,NZ,-46.6,168.3333,1647416852.0,16.8,73.0,51.8,78.0
Mildura,AU,-34.2,142.15,1647416991.0,5.75,39.0,86.07,100.0
Biak,ID,-0.9131,122.8766,1647417171.0,2.08,72.0,83.61,29.0
Leningradskiy,RU,69.3833,178.4167,1647416869.0,3.11,93.0,-15.14,19.0
Bethel,US,41.3712,-73.414,1647416566.0,0.0,91.0,45.93,0.0
Kendari,ID,-3.945,122.4989,1647417175.0,2.84,77.0,84.58,22.0
Avarua,CK,-21.2078,-159.775,1647416941.0,2.3,88.0,77.05,70.0
Springfield,US,37.2153,-93.2982,1647417034.0,5.75,87.0,50.99,0.0
Coahuayana Viejo,MX,18.7333,-103.6833,1647417003.0,3.2,65.0,68.54,0.0
Hermanus,ZA,-34.4187,19.2345,1647416890.0,10.67,72.0,63.81,98.0
Yarmouth,US,41.7057,-70.2286,1647416999.0,11.99,93.0,42.94,0.0
Fortuna,US,40.5982,-124.1573,1647417183.0,3.44,95.0,45.52,40.0
Vaini,TO,-21.2,-175.2,1647416909.0,8.19,70.0,82.27,99.0
